category;nb_samples
23876;4
23877;166
23878;214
23879;4
23880;8
23881;131
23882;8
23883;18
23884;5
23885;7
23886;86
23887;18
23888;185
23889;38
23890;245
23891;5
23892;17
23893;125
23894;4
23895;10
23896;9
23897;368
23898;65
23899;8
23900;4
23901;10
23902;20
23903;4
23904;2
23905;10
23906;6
23907;19
23908;12
23909;4
23910;8
23911;43
23912;4
23913;25
23914;26
23915;7
23916;21
23917;244
23918;101
23919;3
23920;4
23921;3
23922;23
23923;182
23924;182
23925;63
23926;204
23927;14
23928;22
23929;5
23930;13
23931;4
23932;73
23933;38
23934;49
23935;82
23936;29
23937;444
23938;8
23939;39
23940;506
23941;31
23942;87
23943;4
23944;28
23945;48
23946;17
23947;13
23948;107
23949;88
23950;16
23951;10
23952;12
23953;60
23954;230
23955;172
23956;10
23957;84
23958;4
23959;9
23960;198
23961;128
23962;8
23963;4
23964;4
23965;66
23966;16
23967;134
23968;2
23969;3
23970;8
23971;3
23972;144
23973;2
23974;34
23975;3
23976;11
23977;3
23978;25
23979;41
23980;144
23981;46
23982;83
23983;7
23984;2
23985;47
23986;12
23987;148
23988;7
23989;22
23990;21
23991;28
23992;66
23993;2
23994;118
23995;13
23996;440
23997;6
23998;26
23999;16
24000;22
24001;2
24002;50
24003;68
24004;41
24005;603
24006;3
24007;28
24008;2
24009;2
24010;167
24011;18
24012;6
24013;16
24014;28
24015;46
24016;12
24017;36
24018;49
24019;10
24020;12
24021;1
24022;3
24023;22
24024;184
24025;9
24026;8
24027;19
24028;46
24029;3
24030;28
24031;20
24032;52
24033;3
24034;2
24035;19
24036;16
24037;9
24038;56
24039;2
24040;32
24041;7
24042;2
24043;8
24044;2
24045;50
24046;3
24047;22
24048;6
24049;106
24050;4
24051;3
24052;71
24053;35
24054;88
24055;5
24056;134
24057;4
24058;108
24059;5
24060;5
24061;2
24062;25
24063;6
24064;24
24065;8
24066;4
24067;6
24068;2
24069;3
24070;7
24071;3
24072;12
24073;6
24074;4
24075;4
24076;2
24077;71
24078;4
24079;16
24080;50
24081;213
24082;228
24083;37
24084;66
24085;239
24086;91
24087;566
24088;264
24089;15
24090;8
24091;12
24092;4
24093;4
24094;9
24095;9
24096;113
24097;3
24098;24
24099;6
24100;8
24101;18
24102;49
24103;4
24104;12
24105;4
24106;5
24107;111
24108;4
24109;14
24110;4
24111;2
24112;5
24113;3
24114;20
24115;2
24116;47
24117;32
24118;19
24119;4
24120;251
24121;149
24122;32
24123;68
24124;11
24125;21
24126;5
24127;38
24128;2
24129;10
24130;22
24131;11
24132;6
24133;19
24134;49
24135;88
24136;176
24137;32
24138;2
24139;24
24140;117
24141;258
24142;304
24143;4
24144;64
24145;46
24146;189
24147;28
24148;108
24149;255
24150;205
24151;59
24152;29
24153;106
24154;3
24155;67
24156;104
24157;215
24158;81
24159;52
24160;23
24161;6
24162;30
24163;98
24164;2
24165;11
24166;516
24167;2
24168;7
24169;17
24170;175
24171;18
24172;6
24173;32
24174;18
24175;11
24176;32
24177;121
24178;4
24179;120
24180;124
24181;4
24182;2
24183;206
24184;8
24185;25
24186;15
24187;10
24188;2
24189;2
24190;3
24191;13
24192;3
24193;2
24194;28
24195;21
24196;157
24197;502
24198;41
24199;107
24200;3
24201;191
24202;19
24203;6
24204;198
24205;154
24206;19
24207;3
24208;306
24209;3
24210;11
24211;40
24212;27
24213;56
24214;8
24215;2
24216;12
24217;6
24218;2
24219;4
24220;11
24221;28
24222;4
24223;11
24224;2
24225;30
24226;4
24227;8
24228;12
24229;9
24230;3
24231;6
24232;22
24233;8
24234;25
24235;8
24236;4
24237;102
24238;14
24239;36
24240;10
24241;6
24242;28
24243;7
24244;4
24245;9
24246;9
24247;7
24248;113
24249;16
24250;2
24251;12
24252;4
24253;3
24254;7
24255;4
24256;7
24257;20
24258;9
24259;26
24260;23
24261;18
24262;26
24263;46
24264;27
24265;2
24266;23
24267;4
24268;12
24269;3
24270;8
24271;6
24272;9
24273;48
24274;5
24275;14
24276;2
24277;5
24278;2
24279;49
24280;4
24281;4
24282;13
24283;6
24284;6
24285;5
24286;4
24287;6
24288;3
24289;6
24290;2
24291;2
24292;4
24293;5
24294;3
24295;13
24296;3
24297;2
24298;4
24299;2
24300;173
24301;51
24302;5
24303;2
24304;11
24305;2
24306;10
24307;5
24308;7
24309;4
24310;4
24311;2
24312;4
24313;8
24314;3
24315;4
24316;24
24317;4
24318;8
24319;8
24320;28
24321;10
24322;5
24323;2
24324;7
24325;4
24326;4
24327;25
24328;3
24329;2
24330;3
24331;4
24332;22
24333;7
24334;9
24335;27
24336;4
24337;69
24338;2
24339;29
24340;8
24341;12
24342;30
24343;191
24344;209
24345;28
24346;23
24347;46
24348;10
24349;23
24350;101
24351;78
24352;4
24353;6
24354;7
24355;2
24356;2
24357;31
24358;34
24359;3
24360;4
24361;2
24362;9
24363;2
24364;11
24365;4
24366;3
24367;73
24368;3
24369;3
24370;9
24371;5
24372;4
24373;2
24374;22
24375;7
24376;3
24377;9
24378;4
24379;2
24380;7
24381;47
24382;2
24383;20
24384;4
24385;24
24386;43
24387;29
24388;175
24389;12
24390;19
24391;20
24392;29
24393;2
24394;2
24395;7
24396;3
24397;21
24398;4
24399;3
24400;94
24401;24
24402;24
24403;100
24404;2
24405;8
24406;2
24407;73
24408;44
24409;5
24410;71
24411;60
24412;2
24413;14
24414;2
24415;14
24416;2
24417;2
24418;10
24419;4
24420;107
24421;50
24422;24
24423;9
24424;2
24425;2
24426;3
24427;8
24428;26
24429;3
24430;3
24431;9
24432;9
24433;12
24434;12
24435;5
24436;4
24437;5
24438;11
24439;4
24440;5
24441;4
24442;49
24443;33
24444;88
24445;287
24446;22
24447;32
24448;13
24449;24
24450;12
24451;6
24452;24
24453;14
24454;4
24455;2
24456;2
24457;20
24458;16
24459;11
24460;9
24461;12
24462;116
24463;19
24464;12
24465;19
24466;4
24467;2
24468;15
24469;4
24470;24
24471;5
24472;4
24473;2
24474;26
24475;11
24476;93
24477;260
24478;2
24479;12
24480;7
24481;15
24482;7
24483;9
24484;12
24485;4
24486;4
24487;14
24488;16
24489;14
24490;4
24491;2
24492;12
24493;24
24494;7
24495;49
24496;49
24497;7
24498;57
24499;34
24500;2
24501;4
24502;11
24503;77
24504;4
24505;60
24506;138
24507;35
24508;67
24509;8
24510;55
24511;146
24512;6
24513;16
24514;28
24515;4
24516;326
24517;6
24518;72
24519;118
24520;15
24521;2
24522;88
24523;15
24524;7
24525;34
24526;11
24527;86
24528;11
24529;97
24530;42
24531;105
24532;39
24533;21
24534;276
24535;8
24536;72
24537;40
24538;462
24539;30
24540;41
24541;2
24542;4
24543;83
24544;710
24545;42
24546;15
24547;43
24548;24
24549;11
24550;4
24551;6
24552;28
24553;4
24554;2
24555;3
24556;8
24557;2
24558;2
24559;4
24560;2
24561;5
24562;5
24563;8
24564;2
24565;3
24566;8
24567;8
24568;5
24569;119
24570;3
24571;10
24572;15
24573;27
24574;2
24575;122
24576;25
24577;34
24578;2
24579;39
24580;7
24581;46
24582;2
24583;3
24584;2
24585;77
24586;34
24587;4
24588;11
24589;15
24590;3
24591;3
24592;3
24593;9
24594;39
24595;12
24596;4
24597;5
24598;24
24599;4
24600;10
24601;37
24602;2
24603;5
24604;4
24605;14
24606;3
24607;2
24608;32
24609;60
24610;22
24611;20
24612;6
24613;20
24614;16
24615;4
24616;14
24617;8
24618;6
24619;18
24620;85
24621;7
24622;17
24623;25
24624;8
24625;12
24626;3
24627;199
24628;3
24629;17
24630;4
24631;274
24632;3
24633;2
24634;6
24635;2
24636;28
24637;8
24638;4
24639;6
24640;16
24641;2
24642;3
24643;50
24644;5
24645;4
24646;16
24647;21
24648;2
24649;80
24650;73
24651;2
24652;17
24653;2
24654;31
24655;2
24656;14
24657;18
24658;17
24659;17
24660;8
24661;4
24662;55
24663;17
24664;11
24665;8
24666;4
24667;4
24668;7
24669;35
24670;32
24671;27
24672;41
24673;14
24674;21
24675;141
24676;17
24677;86
24678;19
24679;18
24680;272
24681;11
24682;12
24683;42
24684;24
24685;4
24686;3
24687;2
24688;32
24689;2
24690;4
24691;82
24692;10
24693;2
24694;2
24695;45
24696;4
24697;3
24698;5
24699;8
24700;16
24701;4
24702;3
24703;6
24704;4
24705;2
24706;5
24707;18
24708;13
24709;13
24710;4
24711;8
24712;15
24713;2
24714;77
24715;8
24716;7
24717;50
24718;99
24719;4
24720;9
24721;12
24722;4
24723;17
24724;9
24725;3
24726;5
24727;35
24728;12
24729;5
24730;3
24731;4
24732;73
24733;233
24734;5
24735;5
24736;3
24737;4
24738;55
24739;2
24740;2
24741;23
24742;40
24743;102
24744;6
24745;2
24746;5
24747;8
24748;32
24749;9
24750;6
24751;4
24752;2
24753;6
24754;3
24755;22
24756;15
24757;2
24758;13
24759;3
24760;32
24761;10
24762;2
24763;36
24764;4
24765;3
24766;9
24767;19
24768;4
24769;73
24770;100
24771;17
24772;2
24773;2
24774;99
24775;2
24776;8
24777;8
24778;5
24779;219
24780;16
24781;3
24782;3
24783;9
24784;2
24785;2
24786;7
24787;4
24788;14
24789;8
24790;104
24791;41
24792;3
24793;2
24794;8
24795;33
24796;4
24797;2
24798;3
24799;2
24800;16
24801;4
24802;3
24803;5
24804;124
24805;78
24806;24
24807;4
24808;15
24809;53
24810;4
24811;144
24812;20
24813;5
24814;12
24815;44
24816;73
24817;4
24818;7
24819;11
24820;3
24821;9
24822;3
24823;52
24824;3
24825;3
24826;2
24827;8
24828;6
24829;20
24830;12
24831;36
24832;9
24833;38
24834;12
24835;8
24836;15
24837;36
24838;4
24839;4
24840;71
24841;4
24842;8
24843;35
24844;3
24845;2
24846;12
24847;12
24848;8
24849;25
24850;5
24851;13
24852;15
24853;2
24854;6
24855;68
24856;23
24857;3
24858;4
24859;221
24860;9
24861;36
24862;3
24863;4
24864;174
24865;110
24866;228
24867;332
24868;11
24869;4
24870;4
24871;46
24872;25
24873;3
24874;4
24875;2
24876;25
24877;94
24878;56
24879;9
24880;26
24881;298
24882;48
24883;9
24884;2
24885;8
24886;11
24887;42
24888;259
24889;8
24890;10
24891;41
24892;21
24893;32
24894;6
24895;36
24896;6
24897;19
24898;227
24899;16
24900;5
24901;86
24902;9
24903;103
24904;8
24905;242
24906;6
24907;24
24908;7
24909;8
24910;2
24911;29
24912;58
24913;35
24914;3
24915;8
24916;41
24917;19
24918;3
24919;6
24920;15
24921;19
24922;7
24923;148
24924;8
24925;2
24926;5
24927;38
24928;6
24929;2
24930;83
24931;20
24932;24
24933;3
24934;3
24935;145
24936;22
24937;26
24938;12
24939;4
24940;15
24941;17
24942;17
24943;9
24944;20
24945;12
24946;8
24947;5
24948;12
24949;10
24950;7
24951;240
24952;82
24953;8
24954;3
24955;10
24956;7
24957;4
24958;3
24959;11
24960;4
24961;6
24962;2
24963;4
24964;10
24965;103
24966;3
24967;384
24968;2
24969;4
24970;100
24971;10
24972;18
24973;15
24974;195
24975;3
24976;140
24977;33
24978;4
24979;23
24980;79
24981;24
24982;44
24983;264
24984;4
24985;238
24986;3
24987;3
24988;2
24989;108
24990;144
24991;4
24992;32
24993;36
24994;4
24995;50
24996;36
24997;11
24998;3
24999;12
25000;2
25001;19
25002;5
25003;2
25004;179
25005;10
25006;62
25007;12
25008;24
25009;3
25010;8
25011;16
25012;20
25013;2
25014;41
25015;6
25016;2
25017;3
25018;2
25019;2
25020;187
25021;3
25022;6
25023;4
25024;8
25025;56
25026;30
25027;269
25028;6
25029;4
25030;3
25031;9
25032;2
25033;5
25034;5
25035;22
25036;37
25037;13
25038;2
25039;4
25040;20
25041;4
25042;4
25043;169
25044;4
25045;6
25046;29
25047;2
25048;2
25049;77
25050;8
25051;19
25052;25
25053;20
25054;14
25055;9
25056;2
25057;3
25058;63
25059;27
25060;5
25061;32
25062;8
25063;10
25064;5
25065;4
25066;11
25067;4
25068;14
25069;28
25070;113
25071;5
25072;4
25073;13
25074;406
25075;8
25076;8
25077;6
25078;7
25079;8
25080;20
25081;13
25082;79
25083;19
25084;19
25085;5
25086;134
25087;19
25088;13
25089;2
25090;8
25091;2
25092;4
25093;37
25094;7
25095;8
25096;58
25097;2
25098;5
25099;14
25100;67
25101;50
25102;18
25103;113
25104;10
25105;5
25106;17
25107;10
25108;7
25109;12
25110;87
25111;9
25112;115
25113;24
25114;8
25115;4
25116;16
25117;54
25118;2
25119;16
25120;8
25121;9
25122;177
25123;8
25124;32
25125;2
25126;5
25127;4
25128;176
25129;36
25130;11
25131;9
25132;5
25133;2
25134;7
25135;3
25136;11
25137;4
25138;122
25139;5
25140;6
25141;8
25142;12
25143;82
25144;4
25145;6
25146;4
25147;186
25148;4
25149;42
25150;2
25151;2
25152;2
25153;7
25154;3
25155;4
25156;11
25157;10
25158;20
25159;170
25160;67
25161;6
25162;8
25163;58
25164;16
25165;106
25166;12
25167;130
25168;2
25169;35
25170;141
25171;52
25172;17
25173;8
25174;85
25175;36
25176;8
25177;10
25178;5
25179;27
25180;3
25181;14
25182;2
25183;20
25184;481
25185;6
25186;285
25187;45
25188;97
25189;24
25190;2
25191;68
25192;48
25193;35
25194;9
25195;3
25196;108
25197;28
25198;79
25199;14
25200;610
25201;33
25202;190
25203;15
25204;78
25205;22
25206;38
25207;5
25208;187
25209;11
25210;16
25211;43
25212;19
25213;38
25214;13
25215;107
25216;15
25217;69
25218;35
25219;24
25220;13
25221;249
25222;12
25223;48
25224;94
25225;6
25226;18
25227;14
25228;27
25229;168
25230;55
25231;37
25232;4
25233;270
25234;63
25235;10
25236;205
25237;39
25238;12
25239;2
25240;51
25241;11
25242;2
25243;2
25244;15
25245;4
25246;16
25247;381
25248;23
25249;158
25250;43
25251;24
25252;5
25253;36
25254;8
25255;16
25256;9
25257;2
25258;13
25259;5
25260;13
25261;6
25262;6
25263;4
25264;104
25265;13
25266;2
25267;15
25268;9
25269;11
25270;8
25271;18
25272;63
25273;58
25274;12
25275;4
25276;7
25277;2
25278;2
25279;2
25280;3
25281;4
25282;28
25283;32
25284;3
25285;11
25286;2
25287;6
25288;5
25289;3
25290;5
25291;3
25292;12
25293;6
25294;2
25295;43
25296;51
25297;26
25298;6
25299;2
25300;2
25301;2
25302;9
25303;28
25304;2
25305;2
25306;2
25307;4
25308;3
25309;9
25310;3
25311;12
25312;11
25313;2
25314;4
25315;10
25316;3
25317;5
25318;5
25319;9
25320;13
25321;5
25322;7
25323;2
25324;8
25325;7
25326;4
25327;2
25328;17
25329;51
25330;15
25331;4
25332;2
25333;3
25334;13
25335;4
25336;3
25337;14
25338;76
25339;25
25340;5
25341;52
25342;19
25343;17
25344;104
25345;28
25346;16
25347;3
25348;7
25349;184
25350;83
25351;96
25352;86
25353;12
25354;12
25355;21
25356;36
25357;24
25358;21
25359;21
25360;19
25361;24
25362;44
25363;8
25364;6
25365;12
25366;10
25367;116
25368;23
25369;3
25370;15
25371;24
25372;3
25373;28
25374;2
25375;2
25376;8
25377;88
25378;5
25379;16
25380;4
25381;5
25382;14
25383;3
25384;15
25385;14
25386;4
25387;3
25388;45
25389;5
25390;4
25391;94
25392;3
25393;17
25394;111
25395;89
25396;24
25397;17
25398;121
25399;146
25400;13
25401;97
25402;16
25403;6
25404;165
25405;15
25406;10
25407;208
25408;4
25409;5
25410;32
25411;382
25412;20
25413;17
25414;5
25415;16
25416;8
25417;4
25418;28
25419;3
25420;13
25421;9
25422;11
25423;6
25424;2
25425;5
25426;5
25427;24
25428;254
25429;93
25430;376
25431;36
25432;3
25433;10
25434;88
25435;64
25436;2
25437;127
25438;19
25439;18
25440;16
25441;42
25442;6
25443;81
25444;10
25445;20
25446;8
25447;2
25448;4
25449;28
25450;19
25451;4
25452;14
25453;25
25454;20
25455;20
25456;7
25457;60
25458;3
25459;14
25460;35
25461;228
25462;11
25463;75
25464;4
25465;12
25466;74
25467;26
25468;3
25469;8
25470;13
25471;146
25472;83
25473;2
25474;276
25475;6
25476;72
25477;9
25478;7
25479;25
25480;32
25481;41
25482;102
25483;4
25484;40
25485;18
25486;7
25487;2
25488;8
25489;16
25490;20
25491;5
25492;3
25493;113
25494;4
25495;10
25496;2
25497;4
25498;431
25499;23
25500;34
25501;4
25502;4
25503;72
25504;190
25505;2
25506;7
25507;64
25508;77
25509;19
25510;222
25511;43
25512;31
25513;28
25514;106
25515;47
25516;4
25517;141
25518;121
25519;21
25520;11
25521;8
25522;12
25523;31
25524;8
25525;16
25526;4
25527;4
25528;79
25529;28
25530;7
25531;5
25532;20
25533;12
25534;88
25535;7
25536;223
25537;4
25538;18
25539;3
25540;172
25541;17
25542;85
25543;40
25544;116
25545;17
25546;229
25547;66
25548;172
25549;100
25550;69
25551;21
25552;4
25553;8
25554;29
25555;7
25556;243
25557;10
25558;3
25559;112
25560;52
25561;9
25562;3
25563;18
25564;10
25565;2
25566;111
25567;4
25568;34
25569;4
25570;11
25571;5
25572;15
25573;8
25574;7
25575;3
25576;7
25577;77
25578;2
25579;94
25580;8
25581;173
25582;49
25583;16
25584;47
25585;79
25586;29
25587;67
25588;24
25589;41
25590;8
25591;7
25592;15
25593;5
25594;5
25595;114
25596;5
25597;26
25598;13
25599;10
25600;6
25601;117
25602;218
25603;16
25604;9
25605;44
25606;13
25607;3
25608;60
25609;33
25610;19
25611;6
25612;178
25613;6
25614;4
25615;16
25616;32
25617;4
25618;7
25619;4
25620;22
25621;12
25622;18
25623;19
25624;2
25625;6
25626;4
25627;8
25628;2
25629;2
25630;69
25631;108
25632;5
25633;61
25634;50
25635;7
25636;5
25637;11
25638;8
25639;51
25640;3
25641;81
25642;12
25643;38
25644;2
25645;2
25646;48
25647;3
25648;24
25649;6
25650;16
25651;8
25652;11
25653;21
25654;27
25655;229
25656;284
25657;6
25658;76
25659;41
25660;522
25661;13
25662;213
25663;58
25664;16
25665;8
25666;155
25667;170
25668;63
25669;28
25670;18
25671;420
25672;6
25673;61
25674;72
25675;42
25676;71
25677;12
25678;48
25679;8
25680;96
25681;243
25682;71
25683;78
25684;42
25685;16
25686;89
25687;111
25688;119
25689;5
25690;46
25691;120
25692;113
25693;8
25694;9
25695;218
25696;10
25697;64
25698;104
25699;59
25700;8
25701;146
25702;19
25703;49
25704;14
25705;3
25706;10
25707;6
25708;46
25709;17
25710;20
25711;48
25712;16
25713;23
25714;8
25715;4
25716;28
25717;20
25718;70
25719;4
25720;29
25721;4
25722;2
25723;2
25724;40
25725;5
25726;26
25727;64
25728;58
25729;26
25730;5
25731;16
25732;98
25733;205
25734;184
25735;124
25736;328
25737;59
25738;2
25739;22
25740;17
25741;2
25742;5
25743;47
25744;2
25745;2
25746;8
25747;2
25748;41
25749;10
25750;35
25751;92
25752;10
25753;11
25754;11
25755;8
25756;3
25757;4
25758;9
25759;3
25760;6
25761;4
25762;2
25763;25
25764;2
25765;2
25766;18
25767;36
25768;6
25769;10
25770;6
25771;5
25772;11
25773;3
25774;3
25775;6
25776;3
25777;8
25778;29
25779;72
25780;11
25781;30
25782;24
25783;341
25784;227
25785;198
25786;106
25787;448
25788;28
25789;170
25790;4
25791;3
25792;41
25793;9
25794;336
25795;5
25796;64
25797;12
25798;122
25799;6
25800;3
25801;281
25802;36
25803;11
25804;7
25805;249
25806;2
25807;7
25808;2
25809;6
25810;3
25811;21
25812;4
25813;23
25814;3
25815;13
25816;3
25817;6
25818;16
25819;4
25820;25
25821;2
25822;4
25823;9
25824;13
25825;3
25826;4
25827;5
25828;8
25829;34
25830;12
25831;8
25832;3
25833;2
25834;2
25835;8
25836;5
25837;3
25838;8
25839;3
25840;38
25841;2
25842;2
25843;12
25844;271
25845;2
25846;51
25847;4
25848;3
25849;6
25850;21
25851;271
25852;120
25853;100
25854;2
25855;71
25856;3
25857;4
25858;2
25859;174
25860;3
25861;4
25862;4
25863;300
25864;25
25865;3
25866;17
25867;32
25868;92
25869;39
25870;199
25871;245
25872;371
25873;57
25874;270
25875;8
25876;31
25877;101
25878;97
25879;145
25880;3
25881;55
25882;20
25883;2
25884;83
25885;8
25886;130
25887;69
25888;10
25889;13
25890;12
25891;5
25892;11
25893;29
25894;4
25895;79
25896;4
25897;11
25898;4
25899;2
25900;2
25901;21
25902;2
25903;69
25904;2
25905;2
25906;17
25907;16
25908;2
25909;4
25910;11
25911;5
25912;11
25913;4
25914;3
25915;11
25916;38
25917;8
25918;15
25919;4
25920;2
25921;4
25922;25
25923;15
25924;2
25925;20
25926;6
25927;114
25928;3
25929;2
25930;2
25931;13
25932;8
25933;7
25934;97
25935;18
25936;2
25937;54
25938;5
25939;65
25940;2
25941;4
25942;8
25943;4
25944;3
25945;64
25946;97
25947;4
25948;20
25949;4
25950;4
25951;12
25952;4
25953;8
25954;3
25955;2
25956;12
25957;3
25958;13
25959;8
25960;28
25961;10
25962;2
25963;2
25964;8
25965;2
25966;12
25967;2
25968;6
25969;140
25970;11
25971;2
25972;85
25973;8
25974;4
25975;6
25976;16
25977;3
25978;13
25979;5
25980;14
25981;42
25982;53
25983;5
25984;37
25985;4
25986;11
25987;5
25988;2
25989;4
25990;4
25991;43
25992;2
25993;36
25994;41
25995;7
25996;15
25997;97
25998;16
25999;4
26000;90
26001;47
26002;3
26003;88
26004;67
26005;8
26006;2
26007;283
26008;8
26009;5
26010;5
26011;24
26012;4
26013;2
26014;2
26015;4
26016;32
26017;8
26018;24
26019;4
26020;41
26021;9
26022;22
26023;8
26024;24
26025;10
26026;211
26027;13
26028;37
26029;23
26030;10
26031;17
26032;131
26033;28
26034;86
26035;63
26036;12
26037;47
26038;48
26039;27
26040;27
26041;31
26042;248
26043;12
26044;16
26045;116
26046;4
26047;11
26048;2
26049;4
26050;4
26051;8
26052;5
26053;11
26054;20
26055;16
26056;8
26057;6
26058;12
26059;2
26060;35
26061;22
26062;131
26063;23
26064;38
26065;308
26066;3
26067;36
26068;4
26069;2
26070;5
26071;44
26072;4
26073;13
26074;32
26075;46
26076;15
26077;82
26078;36
26079;5
26080;2
26081;3
26082;156
26083;9
26084;24
26085;24
26086;243
26087;3
26088;74
26089;7
26090;301
26091;2
26092;10
26093;15
26094;49
26095;503
26096;23
26097;5
26098;15
26099;35
26100;23
26101;83
26102;2
26103;2
26104;49
26105;17
26106;24
26107;79
26108;3
26109;6
26110;10
26111;23
26112;6
26113;40
26114;22
26115;9
26116;2
26117;11
26118;14
26119;3
26120;2
26121;4
26122;103
26123;349
26124;2
26125;4
26126;84
26127;30
26128;47
26129;107
26130;24
26131;93
26132;22
26133;28
26134;67
26135;13
26136;37
26137;4
26138;104
26139;16
26140;8
26141;4
26142;54
26143;186
26144;28
26145;6
26146;8
26147;2
26148;2
26149;20
26150;8
26151;222
26152;65
26153;20
26154;100
26155;208
26156;20
26157;6
26158;3
26159;102
26160;236
26161;30
26162;3
26163;23
26164;28
26165;28
26166;16
26167;122
26168;39
26169;12
26170;9
26171;69
26172;39
26173;278
26174;64
26175;85
26176;24
26177;21
26178;6
26179;2
26180;82
26181;12
26182;39
26183;273
26184;53
26185;53
26186;4
26187;30
26188;48
26189;13
26190;3
26191;8
26192;26
26193;76
26194;13
26195;139
26196;119
26197;30
26198;66
26199;3
26200;28
26201;2
26202;31
26203;15
26204;34
26205;2
26206;6
26207;3
26208;3
26209;32
26210;34
26211;12
26212;68
26213;2
26214;6
26215;2
26216;10
26217;26
26218;8
26219;115
26220;45
26221;3
26222;4
26223;22
26224;4
26225;47
26226;4
26227;3
26228;5
26229;66
26230;22
26231;118
26232;214
26233;6
26234;8
26235;6
26236;39
26237;4
26238;5
26239;4
26240;2
26241;103
26242;19
26243;12
26244;12
26245;3
26246;28
26247;5
26248;3
26249;3
26250;2
26251;2
26252;8
26253;2
26254;9
26255;6
26256;13
26257;24
26258;14
26259;275
26260;99
26261;70
26262;16
26263;12
26264;17
26265;6
26266;4
26267;6
26268;87
26269;2
26270;4
26271;3
26272;17
26273;7
26274;160
26275;9
26276;28
26277;6
26278;16
26279;5
26280;4
26281;8
26282;2
26283;62
26284;21
26285;32
26286;4
26287;21
26288;4
26289;17
26290;4
26291;6
26292;14
26293;2
26294;4
26295;5
26296;6
26297;59
26298;12
26299;3
26300;28
26301;4
26302;34
26303;2
26304;8
26305;38
26306;3
26307;9
26308;58
26309;41
26310;4
26311;347
26312;247
26313;90
26314;13
26315;53
26316;151
26317;358
26318;12
26319;4
26320;106
26321;14
26322;4
26323;32
26324;4
26325;12
26326;5
26327;4
26328;10
26329;155
26330;5
26331;28
26332;4
26333;40
26334;22
26335;14
26336;384
26337;119
26338;95
26339;20
26340;285
26341;4
26342;4
26343;26
26344;51
26345;61
26346;74
26347;8
26348;4
26349;7
26350;123
26351;12
26352;10
26353;8
26354;5
26355;15
26356;138
26357;24
26358;2
26359;38
26360;12
26361;24
26362;46
26363;8
26364;6
26365;4
26366;3
26367;2
26368;2
26369;19
26370;3
26371;7
26372;14
26373;4
26374;17
26375;16
26376;2
26377;14
26378;4
26379;7
26380;4
26381;4
26382;74
26383;11
26384;45
26385;118
26386;52
26387;239
26388;8
26389;28
26390;176
26391;4
26392;3
26393;4
26394;4
26395;7
26396;11
26397;7
26398;2
26399;4
26400;3
26401;63
26402;7
26403;317
26404;46
26405;28
26406;3
26407;3
26408;3
26409;8
26410;5
26411;4
26412;199
26413;2
26414;11
26415;13
26416;11
26417;5
26418;48
26419;3
26420;13
26421;6
26422;36
26423;16
26424;4
26425;2
26426;5
26427;83
26428;28
26429;104
26430;12
26431;8
26432;139
26433;4
26434;32
26435;8
26436;91
26437;98
26438;121
26439;189
26440;2
26441;8
26442;98
26443;19
26444;177
26445;31
26446;4
26447;2
26448;12
26449;68
26450;2
26451;5
26452;2
26453;2
26454;2
26455;11
26456;4
26457;16
26458;8
26459;2
26460;4
26461;20
26462;11
26463;11
26464;3
26465;2
26466;2
26467;9
26468;9
26469;4
26470;3
26471;9
26472;22
26473;3
26474;2
26475;3
26476;3
26477;15
26478;2
26479;20
26480;3
26481;4
26482;27
26483;8
26484;158
26485;4
26486;9
26487;6
26488;4
26489;8
26490;20
26491;3
26492;4
26493;4
26494;3
26495;12
26496;23
26497;2
26498;23
26499;5
26500;2
26501;17
26502;8
26503;5
26504;3
26505;13
26506;12
26507;24
26508;70
26509;16
26510;5
26511;3
26512;6
26513;4
26514;9
26515;2
26516;2
26517;4
26518;6
26519;13
26520;6
26521;6
26522;100
26523;3
26524;4
26525;5
26526;329
26527;6
26528;4
26529;4
26530;3
26531;5
26532;4
26533;4
26534;4
26535;7
26536;4
26537;2
26538;3
26539;2
26540;6
26541;3
26542;7
26543;2
26544;8
26545;15
26546;7
26547;3
26548;4
26549;21
26550;25
26551;8
26552;2
26553;14
26554;14
26555;4
26556;3
26557;11
26558;3
26559;12
26560;8
26561;4
26562;46
26563;130
26564;4
26565;36
26566;4
26567;11
26568;4
26569;8
26570;107
26571;2
26572;13
26573;26
26574;12
26575;12
26576;73
26577;10
26578;45
26579;2
26580;6
26581;39
26582;20
26583;3
26584;39
26585;265
26586;14
26587;92
26588;28
26589;116
26590;6
26591;21
26592;4
26593;11
26594;3
26595;12
26596;8
26597;3
26598;15
26599;4
26600;6
26601;3
26602;8
26603;5
26604;6
26605;4
26606;4
26607;22
26608;24
26609;6
26610;4
26611;12
26612;24
26613;281
26614;168
26615;71
26616;11
26617;28
26618;78
26619;125
26620;475
26621;54
26622;13
26623;67
26624;12
26625;45
26626;4
26627;2
26628;7
26629;4
26630;47
26631;4
26632;2
26633;4
26634;30
26635;13
26636;18
26637;59
26638;16
26639;9
26640;38
26641;23
26642;24
26643;5
26644;20
26645;2
26646;5
26647;6
26648;2
26649;37
26650;328
26651;30
26652;710
26653;3
26654;28
26655;46
26656;8
26657;111
26658;110
26659;213
26660;12
26661;318
26662;67
26663;11
26664;8
26665;38
26666;152
26667;3
26668;4
26669;4
26670;2
26671;25
26672;4
26673;80
